name,description,url,start_date,end_date,image,categories,location_name,location_address
Groundbreakers: Post-War Japan and Korea from the DMA Collection,"September 6, 2025 - July 26, 2026

Groundbreakers brings together artists who played with materiality, space, and performance in postwar Japan and Korea after the 1950s. Moving beyond the hand, some artists used unexpected parts of their bodies to make their marks: Shiraga painted with his feet and Matsutani used his mouth to create vinyl bubbles. By extension, their bodily performances became part of their art. The objects and paintings themselves are testaments to the ephemeral nature of their energetic performance.

Other artists of this period upended the implement of the brush by pouring directly onto the canvas or experimented further with materiality by using different mediums, such as tin. Proponents of three art movements—Mono-ha, Dansaekhwa, and Gutai—rigorously interrogated and explored artistic performances, playful use of materials, experimentations with new techniques, a commitment to direct gestures, and a reorientation of subject and object. Through it all, the very process and stages of presenting objects became as important as the final art form.

A common visual thread amongst these artists is a commitment to abstraction and minimalism. These art forms of painting, sound, and installation are meant to be participatory, expanding how the viewer interacts with works of art. Challenging traditional ideas of art, each object is a transformative site that discourages passive looking. In the case of Takamatsu’s Cube 6 + 3, which greets visitors at the entrance of the exhibition, the artist’s simple application of lines onto a three-dimensional cube alters our perception of space and depth.

Two contemporary artists, Tatsuo Miyajima and Do Ho Suh, are positioned as means to provoke a dialogue and conversation about the antecedents and legacy of performance art for contemporary artists and its twin accompaniment the viewer/participant.

This exhibition is organized by The University of Texas at Dallas in collaboration with The Dallas Museum of Art.

On view at the Edith and Peter O'Donnell Jr. Athenaeum.

Athenaeum hours: 11 a.m. to 5 p.m. Tuesday through Sunday. Free admission.",https://calendar.utdallas.edu/event/groundbreakers-post-war-japan-and-korea-from-the-dma-collection,2026-04-26 00:00:00,2026-04-26 00:00:00,https://localist-images.azureedge.net/photos/50772630622979/huge/b1a3716bb05a7d101fc8a3772df1465382a31ff4.jpg,Arts & Performances,Edith and Peter O’Donnell Jr. Athenaeum,"777 Loop Rd SW, Richardson, TX 75080"
"Spring 2026 ""Signature Required"" Period to Withdraw from UG Courses 2nd 8-Week Session",,https://calendar.utdallas.edu/event/spring-2026-signature-required-period-to-withdraw-from-ug-courses-2nd-8-week-session,2026-04-26 00:00:00,2026-04-26 00:00:00,https://localist-images.azureedge.net/photos/31211613675917/huge/70fdecea12bb9f3650916d4b03e666fe55cb993d.jpg,Career Development,,
Groundbreakers: Post-War Japan and Korea from the DMA Collection,"September 6, 2025 - July 26, 2026

Groundbreakers brings together artists who played with materiality, space, and performance in postwar Japan and Korea after the 1950s. Moving beyond the hand, some artists used unexpected parts of their bodies to make their marks: Shiraga painted with his feet and Matsutani used his mouth to create vinyl bubbles. By extension, their bodily performances became part of their art. The objects and paintings themselves are testaments to the ephemeral nature of their energetic performance.

Other artists of this period upended the implement of the brush by pouring directly onto the canvas or experimented further with materiality by using different mediums, such as tin. Proponents of three art movements—Mono-ha, Dansaekhwa, and Gutai—rigorously interrogated and explored artistic performances, playful use of materials, experimentations with new techniques, a commitment to direct gestures, and a reorientation of subject and object. Through it all, the very process and stages of presenting objects became as important as the final art form.

A common visual thread amongst these artists is a commitment to abstraction and minimalism. These art forms of painting, sound, and installation are meant to be participatory, expanding how the viewer interacts with works of art. Challenging traditional ideas of art, each object is a transformative site that discourages passive looking. In the case of Takamatsu’s Cube 6 + 3, which greets visitors at the entrance of the exhibition, the artist’s simple application of lines onto a three-dimensional cube alters our perception of space and depth.

Two contemporary artists, Tatsuo Miyajima and Do Ho Suh, are positioned as means to provoke a dialogue and conversation about the antecedents and legacy of performance art for contemporary artists and its twin accompaniment the viewer/participant.

This exhibition is organized by The University of Texas at Dallas in collaboration with The Dallas Museum of Art.

On view at the Edith and Peter O'Donnell Jr. Athenaeum.

Athenaeum hours: 11 a.m. to 5 p.m. Tuesday through Sunday. Free admission.",https://calendar.utdallas.edu/event/groundbreakers-post-war-japan-and-korea-from-the-dma-collection,2026-04-27 00:00:00,2026-04-27 00:00:00,https://localist-images.azureedge.net/photos/50772630622979/huge/b1a3716bb05a7d101fc8a3772df1465382a31ff4.jpg,Arts & Performances,Edith and Peter O’Donnell Jr. Athenaeum,"777 Loop Rd SW, Richardson, TX 75080"
"Spring 2026 ""Signature Required"" Period to Withdraw from UG Courses 2nd 8-Week Session",,https://calendar.utdallas.edu/event/spring-2026-signature-required-period-to-withdraw-from-ug-courses-2nd-8-week-session,2026-04-27 00:00:00,2026-04-27 00:00:00,https://localist-images.azureedge.net/photos/31211613675917/huge/70fdecea12bb9f3650916d4b03e666fe55cb993d.jpg,Career Development,,
"Spring 2026 Last Day to Withdraw from a Graduate Course with an Automatic ""W"" 2nd 8-Week Session",,https://calendar.utdallas.edu/event/spring-2026-last-day-to-withdraw-from-a-graduate-course-with-an-automatic-w-2nd-8-week-session,2026-04-27 00:00:00,2026-04-27 00:00:00,https://localist-images.azureedge.net/photos/31211613675917/huge/70fdecea12bb9f3650916d4b03e666fe55cb993d.jpg,Career Development,,
Groundbreakers: Post-War Japan and Korea from the DMA Collection,"September 6, 2025 - July 26, 2026

Groundbreakers brings together artists who played with materiality, space, and performance in postwar Japan and Korea after the 1950s. Moving beyond the hand, some artists used unexpected parts of their bodies to make their marks: Shiraga painted with his feet and Matsutani used his mouth to create vinyl bubbles. By extension, their bodily performances became part of their art. The objects and paintings themselves are testaments to the ephemeral nature of their energetic performance.

Other artists of this period upended the implement of the brush by pouring directly onto the canvas or experimented further with materiality by using different mediums, such as tin. Proponents of three art movements—Mono-ha, Dansaekhwa, and Gutai—rigorously interrogated and explored artistic performances, playful use of materials, experimentations with new techniques, a commitment to direct gestures, and a reorientation of subject and object. Through it all, the very process and stages of presenting objects became as important as the final art form.

A common visual thread amongst these artists is a commitment to abstraction and minimalism. These art forms of painting, sound, and installation are meant to be participatory, expanding how the viewer interacts with works of art. Challenging traditional ideas of art, each object is a transformative site that discourages passive looking. In the case of Takamatsu’s Cube 6 + 3, which greets visitors at the entrance of the exhibition, the artist’s simple application of lines onto a three-dimensional cube alters our perception of space and depth.

Two contemporary artists, Tatsuo Miyajima and Do Ho Suh, are positioned as means to provoke a dialogue and conversation about the antecedents and legacy of performance art for contemporary artists and its twin accompaniment the viewer/participant.

This exhibition is organized by The University of Texas at Dallas in collaboration with The Dallas Museum of Art.

On view at the Edith and Peter O'Donnell Jr. Athenaeum.

Athenaeum hours: 11 a.m. to 5 p.m. Tuesday through Sunday. Free admission.",https://calendar.utdallas.edu/event/groundbreakers-post-war-japan-and-korea-from-the-dma-collection,2026-04-28 00:00:00,2026-04-28 00:00:00,https://localist-images.azureedge.net/photos/50772630622979/huge/b1a3716bb05a7d101fc8a3772df1465382a31ff4.jpg,Arts & Performances,Edith and Peter O’Donnell Jr. Athenaeum,"777 Loop Rd SW, Richardson, TX 75080"
Pop Up Farmers' Market,"Get fresh fruits & vegetables and made to order snacks! 🍎🥒🍊🥦

*Location may change closer to the date due to weather.",https://calendar.utdallas.edu/event/pop-up-farmers-market-student-union,2026-04-28 11:00:00,2026-04-28 14:00:00,https://localist-images.azureedge.net/photos/50419967262732/huge/77b982ba7b9c21d434abf532095a5cf45b930498.jpg,Campus & Community,SU Mall Plinth,
 EMBA Webinar,"Online information session and live chat about the Executive MBA. Hop on a virtual session to meet the Program Director, ask questions, and learn how our highly ranked, AACSB-accredited program supports experienced professionals balancing demanding careers.

Register",https://calendar.utdallas.edu/event/emba-webinar-April28,2026-04-28 12:00:00,2026-04-28 13:00:00,https://localist-images.azureedge.net/photos/50650399958540/huge/a379eaf81623ce26ed59664ed2705e2d717547af.jpg,Career Development,,
Groundbreakers: Post-War Japan and Korea from the DMA Collection,"September 6, 2025 - July 26, 2026

Groundbreakers brings together artists who played with materiality, space, and performance in postwar Japan and Korea after the 1950s. Moving beyond the hand, some artists used unexpected parts of their bodies to make their marks: Shiraga painted with his feet and Matsutani used his mouth to create vinyl bubbles. By extension, their bodily performances became part of their art. The objects and paintings themselves are testaments to the ephemeral nature of their energetic performance.

Other artists of this period upended the implement of the brush by pouring directly onto the canvas or experimented further with materiality by using different mediums, such as tin. Proponents of three art movements—Mono-ha, Dansaekhwa, and Gutai—rigorously interrogated and explored artistic performances, playful use of materials, experimentations with new techniques, a commitment to direct gestures, and a reorientation of subject and object. Through it all, the very process and stages of presenting objects became as important as the final art form.

A common visual thread amongst these artists is a commitment to abstraction and minimalism. These art forms of painting, sound, and installation are meant to be participatory, expanding how the viewer interacts with works of art. Challenging traditional ideas of art, each object is a transformative site that discourages passive looking. In the case of Takamatsu’s Cube 6 + 3, which greets visitors at the entrance of the exhibition, the artist’s simple application of lines onto a three-dimensional cube alters our perception of space and depth.

Two contemporary artists, Tatsuo Miyajima and Do Ho Suh, are positioned as means to provoke a dialogue and conversation about the antecedents and legacy of performance art for contemporary artists and its twin accompaniment the viewer/participant.

This exhibition is organized by The University of Texas at Dallas in collaboration with The Dallas Museum of Art.

On view at the Edith and Peter O'Donnell Jr. Athenaeum.

Athenaeum hours: 11 a.m. to 5 p.m. Tuesday through Sunday. Free admission.",https://calendar.utdallas.edu/event/groundbreakers-post-war-japan-and-korea-from-the-dma-collection,2026-04-29 00:00:00,2026-04-29 00:00:00,https://localist-images.azureedge.net/photos/50772630622979/huge/b1a3716bb05a7d101fc8a3772df1465382a31ff4.jpg,Arts & Performances,Edith and Peter O’Donnell Jr. Athenaeum,"777 Loop Rd SW, Richardson, TX 75080"
Groundbreakers: Post-War Japan and Korea from the DMA Collection,"September 6, 2025 - July 26, 2026

Groundbreakers brings together artists who played with materiality, space, and performance in postwar Japan and Korea after the 1950s. Moving beyond the hand, some artists used unexpected parts of their bodies to make their marks: Shiraga painted with his feet and Matsutani used his mouth to create vinyl bubbles. By extension, their bodily performances became part of their art. The objects and paintings themselves are testaments to the ephemeral nature of their energetic performance.

Other artists of this period upended the implement of the brush by pouring directly onto the canvas or experimented further with materiality by using different mediums, such as tin. Proponents of three art movements—Mono-ha, Dansaekhwa, and Gutai—rigorously interrogated and explored artistic performances, playful use of materials, experimentations with new techniques, a commitment to direct gestures, and a reorientation of subject and object. Through it all, the very process and stages of presenting objects became as important as the final art form.

A common visual thread amongst these artists is a commitment to abstraction and minimalism. These art forms of painting, sound, and installation are meant to be participatory, expanding how the viewer interacts with works of art. Challenging traditional ideas of art, each object is a transformative site that discourages passive looking. In the case of Takamatsu’s Cube 6 + 3, which greets visitors at the entrance of the exhibition, the artist’s simple application of lines onto a three-dimensional cube alters our perception of space and depth.

Two contemporary artists, Tatsuo Miyajima and Do Ho Suh, are positioned as means to provoke a dialogue and conversation about the antecedents and legacy of performance art for contemporary artists and its twin accompaniment the viewer/participant.

This exhibition is organized by The University of Texas at Dallas in collaboration with The Dallas Museum of Art.

On view at the Edith and Peter O'Donnell Jr. Athenaeum.

Athenaeum hours: 11 a.m. to 5 p.m. Tuesday through Sunday. Free admission.",https://calendar.utdallas.edu/event/groundbreakers-post-war-japan-and-korea-from-the-dma-collection,2026-04-30 00:00:00,2026-04-30 00:00:00,https://localist-images.azureedge.net/photos/50772630622979/huge/b1a3716bb05a7d101fc8a3772df1465382a31ff4.jpg,Arts & Performances,Edith and Peter O’Donnell Jr. Athenaeum,"777 Loop Rd SW, Richardson, TX 75080"
Applied Voice Recital,Showcase performances featuring students of the Spring 26 Applied Voice classes.,https://calendar.utdallas.edu/event/applied-voice-recital,2026-04-30 17:00:00,2026-04-30 00:00:00,https://localist-images.azureedge.net/photos/49729815460653/huge/72ba1204584fd8f46fad873ce2c8b861af63b77c.jpg,Arts & Performances,Jonsson Performance Hall (JO 2.604),Jonsson Performance Hall is on the north mall inside Erik Jonsson Academic Center (JO) in room number JO 2.604.
Jazz Ensemble,The UT Dallas Jazz Ensemble directed by Kelly Durbin will perform an evening of big band jazz drawn from various stylistic periods.,https://calendar.utdallas.edu/event/jazz-ensemble-6123,2026-04-30 19:00:00,2026-04-30 00:00:00,https://localist-images.azureedge.net/photos/50279195053841/huge/c0a62561649f4fc520f6c4a576e09199a2929d74.jpg,Arts & Performances,University Theatre (TH),"800 W. Campbell Road, Richardson, Texas 75080-3021	"
Groundbreakers: Post-War Japan and Korea from the DMA Collection,"September 6, 2025 - July 26, 2026

Groundbreakers brings together artists who played with materiality, space, and performance in postwar Japan and Korea after the 1950s. Moving beyond the hand, some artists used unexpected parts of their bodies to make their marks: Shiraga painted with his feet and Matsutani used his mouth to create vinyl bubbles. By extension, their bodily performances became part of their art. The objects and paintings themselves are testaments to the ephemeral nature of their energetic performance.

Other artists of this period upended the implement of the brush by pouring directly onto the canvas or experimented further with materiality by using different mediums, such as tin. Proponents of three art movements—Mono-ha, Dansaekhwa, and Gutai—rigorously interrogated and explored artistic performances, playful use of materials, experimentations with new techniques, a commitment to direct gestures, and a reorientation of subject and object. Through it all, the very process and stages of presenting objects became as important as the final art form.

A common visual thread amongst these artists is a commitment to abstraction and minimalism. These art forms of painting, sound, and installation are meant to be participatory, expanding how the viewer interacts with works of art. Challenging traditional ideas of art, each object is a transformative site that discourages passive looking. In the case of Takamatsu’s Cube 6 + 3, which greets visitors at the entrance of the exhibition, the artist’s simple application of lines onto a three-dimensional cube alters our perception of space and depth.

Two contemporary artists, Tatsuo Miyajima and Do Ho Suh, are positioned as means to provoke a dialogue and conversation about the antecedents and legacy of performance art for contemporary artists and its twin accompaniment the viewer/participant.

This exhibition is organized by The University of Texas at Dallas in collaboration with The Dallas Museum of Art.

On view at the Edith and Peter O'Donnell Jr. Athenaeum.

Athenaeum hours: 11 a.m. to 5 p.m. Tuesday through Sunday. Free admission.",https://calendar.utdallas.edu/event/groundbreakers-post-war-japan-and-korea-from-the-dma-collection,2026-05-01 00:00:00,2026-05-01 00:00:00,https://localist-images.azureedge.net/photos/50772630622979/huge/b1a3716bb05a7d101fc8a3772df1465382a31ff4.jpg,Arts & Performances,Edith and Peter O’Donnell Jr. Athenaeum,"777 Loop Rd SW, Richardson, TX 75080"
Dance Showcase,"Join us as our dance technique students take the stage to share the artistry, discipline, and growth they've cultivated this semester. From ballet to contemporary, jazz to tango, these performances highlight the dedication and creativity of our dancers. Celebrate their hard work and enjoy an inspiring evening of movement and expression!",https://calendar.utdallas.edu/event/dance-showcase-1890,2026-05-01 19:00:00,2026-05-01 00:00:00,https://localist-images.azureedge.net/photos/50287871548926/huge/741f634e86df24144b3904da3759cd37cc7e7dae.jpg,Arts & Performances,University Theatre (TH),"800 W. Campbell Road, Richardson, Texas 75080-3021	"
Groundbreakers: Post-War Japan and Korea from the DMA Collection,"September 6, 2025 - July 26, 2026

Groundbreakers brings together artists who played with materiality, space, and performance in postwar Japan and Korea after the 1950s. Moving beyond the hand, some artists used unexpected parts of their bodies to make their marks: Shiraga painted with his feet and Matsutani used his mouth to create vinyl bubbles. By extension, their bodily performances became part of their art. The objects and paintings themselves are testaments to the ephemeral nature of their energetic performance.

Other artists of this period upended the implement of the brush by pouring directly onto the canvas or experimented further with materiality by using different mediums, such as tin. Proponents of three art movements—Mono-ha, Dansaekhwa, and Gutai—rigorously interrogated and explored artistic performances, playful use of materials, experimentations with new techniques, a commitment to direct gestures, and a reorientation of subject and object. Through it all, the very process and stages of presenting objects became as important as the final art form.

A common visual thread amongst these artists is a commitment to abstraction and minimalism. These art forms of painting, sound, and installation are meant to be participatory, expanding how the viewer interacts with works of art. Challenging traditional ideas of art, each object is a transformative site that discourages passive looking. In the case of Takamatsu’s Cube 6 + 3, which greets visitors at the entrance of the exhibition, the artist’s simple application of lines onto a three-dimensional cube alters our perception of space and depth.

Two contemporary artists, Tatsuo Miyajima and Do Ho Suh, are positioned as means to provoke a dialogue and conversation about the antecedents and legacy of performance art for contemporary artists and its twin accompaniment the viewer/participant.

This exhibition is organized by The University of Texas at Dallas in collaboration with The Dallas Museum of Art.

On view at the Edith and Peter O'Donnell Jr. Athenaeum.

Athenaeum hours: 11 a.m. to 5 p.m. Tuesday through Sunday. Free admission.",https://calendar.utdallas.edu/event/groundbreakers-post-war-japan-and-korea-from-the-dma-collection,2026-05-02 00:00:00,2026-05-02 00:00:00,https://localist-images.azureedge.net/photos/50772630622979/huge/b1a3716bb05a7d101fc8a3772df1465382a31ff4.jpg,Arts & Performances,Edith and Peter O’Donnell Jr. Athenaeum,"777 Loop Rd SW, Richardson, TX 75080"
EMBA Open House,"Join us on campus for a preview day where you’ll connect with our community and experience the learning environment that makes the UT Dallas EMBA distinctive.

What to expect:
• Program overview + alumni panel
• Lunch with current students
• Sit in on a live class
• Funding your education Q&A

Register Now

Pursuing an EMBA is a big decision, so you’re welcome to bring someone from your support system who’s part of the conversation. Just add their name to the Open House Guest form so we can prepare.

Campus location and parking details will be shared with all registrants prior to the event.",https://calendar.utdallas.edu/event/emba-open-house-May2,2026-05-02 10:15:00,2026-05-02 13:30:00,https://localist-images.azureedge.net/photos/50650159517803/huge/0fb9b1dd504acaf6c55ae0bec226fcd92034997d.jpg,Meetings & Conferences,Naveen Jindal School of Management (JSOM),"800 W. Campbell Road, Richardson, Texas 75080-3021"
Wind Ensemble,"The Wind Ensemble presents a diverse program of music consisting of familiar wind band standards, as well as contemporary selections from new and underrepresented composers.",https://calendar.utdallas.edu/event/wind-ensemble-8650,2026-05-02 14:30:00,2026-05-02 00:00:00,https://localist-images.azureedge.net/photos/50296516843768/huge/3ef0647accb56cd150c27268c7ca2d5f384ea1ff.jpg,Arts & Performances,University Theatre (TH),"800 W. Campbell Road, Richardson, Texas 75080-3021	"
University Orchestra,"The second orchestra concert of the afternoon!

This showcase performance features students of the University Orchestra.",https://calendar.utdallas.edu/event/university-orchestra-5648,2026-05-02 16:00:00,2026-05-02 00:00:00,https://localist-images.azureedge.net/photos/49799744023422/huge/049c6bd014bb4aa70fd74040e0e6783eb35bfcea.jpg,Career Development,University Theatre (TH),"800 W. Campbell Road, Richardson, Texas 75080-3021	"
Dido and Aeneas: The Fall of Carthage,"Hailed as the first great English opera, Henry Percell's ""Dido and Aeneas"" based on Virgil's ""Aeneid"", recounts the tragic romance between Dido, Queen of Carthage, and Trogan hero Aeneas. This semi-staged production is directed by Dr. Maiza Hixon, Visiting Professor of Visual and Performing Arts, and conducted by Dr. Jonathan Palant, Director of Choirs.",https://calendar.utdallas.edu/event/dido-and-aeneas-the-fall-of-carthage,2026-05-02 19:30:00,2026-05-02 00:00:00,https://localist-images.azureedge.net/photos/50350719968578/huge/992515d45e7ee956bbbf31a960aaa0cb792f4bac.jpg,Arts & Performances,Grace Presbyterian,"4300 W Park Blvd, Plano, TX 75093"
Groundbreakers: Post-War Japan and Korea from the DMA Collection,"September 6, 2025 - July 26, 2026

Groundbreakers brings together artists who played with materiality, space, and performance in postwar Japan and Korea after the 1950s. Moving beyond the hand, some artists used unexpected parts of their bodies to make their marks: Shiraga painted with his feet and Matsutani used his mouth to create vinyl bubbles. By extension, their bodily performances became part of their art. The objects and paintings themselves are testaments to the ephemeral nature of their energetic performance.

Other artists of this period upended the implement of the brush by pouring directly onto the canvas or experimented further with materiality by using different mediums, such as tin. Proponents of three art movements—Mono-ha, Dansaekhwa, and Gutai—rigorously interrogated and explored artistic performances, playful use of materials, experimentations with new techniques, a commitment to direct gestures, and a reorientation of subject and object. Through it all, the very process and stages of presenting objects became as important as the final art form.

A common visual thread amongst these artists is a commitment to abstraction and minimalism. These art forms of painting, sound, and installation are meant to be participatory, expanding how the viewer interacts with works of art. Challenging traditional ideas of art, each object is a transformative site that discourages passive looking. In the case of Takamatsu’s Cube 6 + 3, which greets visitors at the entrance of the exhibition, the artist’s simple application of lines onto a three-dimensional cube alters our perception of space and depth.

Two contemporary artists, Tatsuo Miyajima and Do Ho Suh, are positioned as means to provoke a dialogue and conversation about the antecedents and legacy of performance art for contemporary artists and its twin accompaniment the viewer/participant.

This exhibition is organized by The University of Texas at Dallas in collaboration with The Dallas Museum of Art.

On view at the Edith and Peter O'Donnell Jr. Athenaeum.

Athenaeum hours: 11 a.m. to 5 p.m. Tuesday through Sunday. Free admission.",https://calendar.utdallas.edu/event/groundbreakers-post-war-japan-and-korea-from-the-dma-collection,2026-05-03 00:00:00,2026-05-03 00:00:00,https://localist-images.azureedge.net/photos/50772630622979/huge/b1a3716bb05a7d101fc8a3772df1465382a31ff4.jpg,Arts & Performances,Edith and Peter O’Donnell Jr. Athenaeum,"777 Loop Rd SW, Richardson, TX 75080"
Piano Recitals,"Showcase performances featuring students of the Spring 26 Piano classes. 

 Three Performances: 2:00pm - 4:00pm - 6:00pm",https://calendar.utdallas.edu/event/piano-recitals-8535,2026-05-03 14:00:00,2026-05-03 00:00:00,https://localist-images.azureedge.net/photos/49799926700191/huge/adc1b7a19c7731f3dea3e9b0bbf21e7deba8a6ec.jpg,Arts & Performances,Jonsson Performance Hall (JO 2.604),Jonsson Performance Hall is on the north mall inside Erik Jonsson Academic Center (JO) in room number JO 2.604.
Groundbreakers: Post-War Japan and Korea from the DMA Collection,"September 6, 2025 - July 26, 2026

Groundbreakers brings together artists who played with materiality, space, and performance in postwar Japan and Korea after the 1950s. Moving beyond the hand, some artists used unexpected parts of their bodies to make their marks: Shiraga painted with his feet and Matsutani used his mouth to create vinyl bubbles. By extension, their bodily performances became part of their art. The objects and paintings themselves are testaments to the ephemeral nature of their energetic performance.

Other artists of this period upended the implement of the brush by pouring directly onto the canvas or experimented further with materiality by using different mediums, such as tin. Proponents of three art movements—Mono-ha, Dansaekhwa, and Gutai—rigorously interrogated and explored artistic performances, playful use of materials, experimentations with new techniques, a commitment to direct gestures, and a reorientation of subject and object. Through it all, the very process and stages of presenting objects became as important as the final art form.

A common visual thread amongst these artists is a commitment to abstraction and minimalism. These art forms of painting, sound, and installation are meant to be participatory, expanding how the viewer interacts with works of art. Challenging traditional ideas of art, each object is a transformative site that discourages passive looking. In the case of Takamatsu’s Cube 6 + 3, which greets visitors at the entrance of the exhibition, the artist’s simple application of lines onto a three-dimensional cube alters our perception of space and depth.

Two contemporary artists, Tatsuo Miyajima and Do Ho Suh, are positioned as means to provoke a dialogue and conversation about the antecedents and legacy of performance art for contemporary artists and its twin accompaniment the viewer/participant.

This exhibition is organized by The University of Texas at Dallas in collaboration with The Dallas Museum of Art.

On view at the Edith and Peter O'Donnell Jr. Athenaeum.

Athenaeum hours: 11 a.m. to 5 p.m. Tuesday through Sunday. Free admission.",https://calendar.utdallas.edu/event/groundbreakers-post-war-japan-and-korea-from-the-dma-collection,2026-05-04 00:00:00,2026-05-04 00:00:00,https://localist-images.azureedge.net/photos/50772630622979/huge/b1a3716bb05a7d101fc8a3772df1465382a31ff4.jpg,Arts & Performances,Edith and Peter O’Donnell Jr. Athenaeum,"777 Loop Rd SW, Richardson, TX 75080"
Brass Ensemble,Showcase performance featuring students of the University Brass Ensemble.,https://calendar.utdallas.edu/event/brass-ensemble-7378,2026-05-04 18:00:00,2026-05-04 00:00:00,https://localist-images.azureedge.net/photos/49799953647408/huge/ee2c06820aff723200db49ac7465d7263d436867.jpg,Arts & Performances,Jonsson Performance Hall (JO 2.604),Jonsson Performance Hall is on the north mall inside Erik Jonsson Academic Center (JO) in room number JO 2.604.
Improv Theatre,Showcase performance featuring students of the Spring 26 Improv classes.,https://calendar.utdallas.edu/event/improv-theatre-517,2026-05-04 19:00:00,2026-05-04 00:00:00,https://localist-images.azureedge.net/photos/49729815460653/huge/72ba1204584fd8f46fad873ce2c8b861af63b77c.jpg,Arts & Performances,University Theatre (TH),"800 W. Campbell Road, Richardson, Texas 75080-3021	"
Groundbreakers: Post-War Japan and Korea from the DMA Collection,"September 6, 2025 - July 26, 2026

Groundbreakers brings together artists who played with materiality, space, and performance in postwar Japan and Korea after the 1950s. Moving beyond the hand, some artists used unexpected parts of their bodies to make their marks: Shiraga painted with his feet and Matsutani used his mouth to create vinyl bubbles. By extension, their bodily performances became part of their art. The objects and paintings themselves are testaments to the ephemeral nature of their energetic performance.

Other artists of this period upended the implement of the brush by pouring directly onto the canvas or experimented further with materiality by using different mediums, such as tin. Proponents of three art movements—Mono-ha, Dansaekhwa, and Gutai—rigorously interrogated and explored artistic performances, playful use of materials, experimentations with new techniques, a commitment to direct gestures, and a reorientation of subject and object. Through it all, the very process and stages of presenting objects became as important as the final art form.

A common visual thread amongst these artists is a commitment to abstraction and minimalism. These art forms of painting, sound, and installation are meant to be participatory, expanding how the viewer interacts with works of art. Challenging traditional ideas of art, each object is a transformative site that discourages passive looking. In the case of Takamatsu’s Cube 6 + 3, which greets visitors at the entrance of the exhibition, the artist’s simple application of lines onto a three-dimensional cube alters our perception of space and depth.

Two contemporary artists, Tatsuo Miyajima and Do Ho Suh, are positioned as means to provoke a dialogue and conversation about the antecedents and legacy of performance art for contemporary artists and its twin accompaniment the viewer/participant.

This exhibition is organized by The University of Texas at Dallas in collaboration with The Dallas Museum of Art.

On view at the Edith and Peter O'Donnell Jr. Athenaeum.

Athenaeum hours: 11 a.m. to 5 p.m. Tuesday through Sunday. Free admission.",https://calendar.utdallas.edu/event/groundbreakers-post-war-japan-and-korea-from-the-dma-collection,2026-05-05 00:00:00,2026-05-05 00:00:00,https://localist-images.azureedge.net/photos/50772630622979/huge/b1a3716bb05a7d101fc8a3772df1465382a31ff4.jpg,Arts & Performances,Edith and Peter O’Donnell Jr. Athenaeum,"777 Loop Rd SW, Richardson, TX 75080"
Graduate Student Assembly General Body Business Meeting,"The Graduate Student Assembly (GSA) is the representative governing body of graduate students at UT Dallas. GSA constitutes leaders elected by graduate students each year and consists of an executive team and school representatives, as well as appointed students on the judicial board, the events team, and the marketing team. 

GSA holds monthly business meetings to discuss important issues affecting graduate students and vote on proposed solutions and targeted events to meet graduate students' needs. GSA welcomes all members of the UT Dallas community to attend meetings and provides an open forum opportunity for non-leadership members to address GSA. Please join us!",https://calendar.utdallas.edu/event/graduate-student-assembly-general-body-business-meeting,2026-05-05 14:00:00,2026-05-05 15:30:00,https://localist-images.azureedge.net/photos/45941308003069/huge/5beac1dfa831429b98ff7c21e32744f6af3d650c.jpg,Meetings & Conferences,Student Union (SU),"800 W. Campbell Road, Richardson, Texas 75080-3021	"
Chamber Music Night Concert,"The Chamber Music Night Concerts feature works for small ensembles performed by students from the String Orchestra, Wind Ensemble, and Class Piano.",https://calendar.utdallas.edu/event/chamber-music-night-concert-6829,2026-05-05 19:00:00,2026-05-05 00:00:00,https://localist-images.azureedge.net/photos/50509522714265/huge/7bd4724d9efdf7abc5dc8eba5e5aa659614c5ec2.jpg,Arts & Performances,Physics Building (PHY),"800 W. Campbell Road, Richardson, Texas 75080-3021"
